,F50FHur,F55FHur,F60FHur,FShortHur,FLongHur,FSteeple.,F1500mWalk,FMileWalk,F3kmWalk,F5kmWalk,F8kmWalk,F10kmWalk,F15kmWalk,F20kmWalk,FH.Mar.Walk,F25kmWalk,F30kmWalk,F40kmWalk,FMar.Walk,F50kmWalk,FHighJump,FPoleVault,FLongJump,FTripleJump,FHammer,FShotput,FDiscus,FJavelin,FWeight,F50m,F55m,F60m,F100m,F200m,F300m,F400m,F500m,F600m,F800m,F1000m,F1500m,Fmile,F2km,F3km,F2Mile,F4km,F3Mile,F5km,F6km,F4Mile,F8km,F5Mile,F10km
56,0.7815,0.7815,0.7815,0.9815,1.0485,1.1701,0.8424,0.8423,0.84,0.8364,0.8317,0.829,0.8233,0.8187,0.8178,0.8147,0.8113,0.8055,0.8043,0.8006,1.3484,1.5944,1.3698,1.4091,1.4023,1.5489,1.4637,1.587,1.3866,0.8142,0.8142,0.8142,0.805,0.7859,0.7798,0.7736,0.7862,0.7988,0.8239,0.8103,0.7763,0.7774,0.7809,0.7875,0.7886,0.7923,0.7955,0.7961,0.7991,0.8002,0.804,0.8041,0.808
57,0.7729,0.7729,0.7729,0.9706,1.0323,1.1502,0.8346,0.8344,0.8317,0.8276,0.8225,0.8196,0.8136,0.8087,0.8077,0.8046,0.801,0.7949,0.7937,0.7898,1.366,1.6297,1.3926,1.4312,1.4312,1.5792,1.4936,1.6313,1.4149,0.8065,0.8065,0.8065,0.7974,0.7779,0.7723,0.7667,0.7781,0.7894,0.8121,0.7988,0.7656,0.7667,0.7701,0.7766,0.7777,0.7814,0.7845,0.7851,0.7879,0.789,0.7926,0.7927,0.7965
58,0.7644,0.7644,0.7644,0.9599,1.0165,1.1309,0.8267,0.8265,0.8232,0.8187,0.8132,0.8101,0.8037,0.7986,0.7976,0.7943,0.7905,0.7842,0.7829,0.7789,1.3933,1.6667,1.4135,1.4527,1.4614,1.6107,1.525,1.6782,1.4434,0.7987,0.7987,0.7987,0.7897,0.77,0.7649,0.7598,0.77,0.7801,0.8004,0.7874,0.7549,0.756,0.7594,0.7657,0.7668,0.7704,0.7735,0.7741,0.7768,0.7778,0.7813,0.7814,0.785
59,0.7569,0.7569,0.7569,0.9495,1.0013,1.1122,0.8187,0.8185,0.8146,0.8097,0.8037,0.8005,0.7937,0.7883,0.7873,0.7838,0.7799,0.7733,0.772,0.7679,1.4122,1.7053,1.4351,1.4762,1.4928,1.6434,1.5578,1.7278,1.4732,0.791,0.791,0.791,0.7821,0.762,0.7575,0.7529,0.7618,0.7708,0.7886,0.7759,0.7442,0.7453,0.7486,0.7549,0.7559,0.7594,0.7625,0.7631,0.7657,0.7666,0.7699,0.77,0.7735
60,0.7667,0.7667,0.7667,0.9502,1.0941,1.0941,0.8106,0.8103,0.8059,0.8005,0.7942,0.7907,0.7836,0.778,0.7769,0.7733,0.7692,0.7623,0.761,0.7567,1.4307,1.7458,1.4596,1.499,1.5256,1.6782,1.5918,1.746,1.2741,0.7833,0.7833,0.7833,0.7744,0.754,0.75,0.746,0.7537,0.7615,0.7769,0.7645,0.7335,0.7346,0.7378,0.744,0.745,0.7485,0.7515,0.7521,0.7545,0.7554,0.7586,0.7587,0.762
61,0.7569,0.7569,0.7569,0.9314,1.0767,1.0767,0.8024,0.802,0.797,0.7912,0.7845,0.7808,0.7734,0.7675,0.7663,0.7626,0.7583,0.7513,0.7499,0.7454,1.4514,1.7882,1.4832,1.5241,1.56,1.7144,1.6275,1.7844,1.3024,0.7763,0.7763,0.7763,0.7674,0.7468,0.7433,0.7397,0.7453,0.7509,0.7621,0.7509,0.7229,0.7239,0.7271,0.7331,0.7341,0.7375,0.7405,0.741,0.7434,0.7443,0.7472,0.7473,0.7505
62,0.7466,0.7466,0.7466,0.9126,1.0599,1.0599,0.794,0.7935,0.7881,0.7818,0.7747,0.7708,0.763,0.7569,0.7557,0.7518,0.7474,0.74,0.7386,0.734,1.4718,1.8327,1.507,1.5485,1.5959,1.7515,1.6649,1.8241,1.3326,0.7693,0.7693,0.7693,0.7604,0.7396,0.7365,0.7333,0.7368,0.7403,0.7473,0.7373,0.7122,0.7132,0.7163,0.7222,0.7232,0.7266,0.7295,0.73,0.7322,0.7331,0.7359,0.736,0.739
63,0.7373,0.7373,0.7373,0.8939,1.0435,1.0435,0.7855,0.785,0.779,0.7723,0.7647,0.7607,0.7525,0.7461,0.7449,0.7408,0.7363,0.7287,0.7272,0.7225,1.4929,1.8796,1.5347,1.5752,1.6334,1.7903,1.7036,1.8661,1.3634,0.7622,0.7622,0.7622,0.7535,0.7324,0.7297,0.727,0.7284,0.7297,0.7324,0.7236,0.7015,0.7025,0.7056,0.7114,0.7123,0.7156,0.7185,0.719,0.7211,0.7219,0.7245,0.7246,0.7275
64,0.7282,0.7282,0.7282,0.8753,1.0277,1.0277,0.7769,0.7763,0.7697,0.7626,0.7546,0.7504,0.7419,0.7353,0.734,0.7298,0.7251,0.7173,0.7157,0.7108,1.5255,1.9288,1.5602,1.6012,1.6728,1.8309,1.7447,1.91,1.3964,0.7552,0.7552,0.7552,0.7465,0.7252,0.7229,0.7206,0.7199,0.7191,0.7176,0.7099,0.6908,0.6918,0.6948,0.7005,0.7014,0.7047,0.7075,0.708,0.7099,0.7107,0.7132,0.7133,0.716
65,0.7187,0.7187,0.7187,0.8568,1.0124,1.0123,0.7682,0.7675,0.7604,0.7528,0.7445,0.74,0.7312,0.7243,0.723,0.7186,0.7138,0.7057,0.7041,0.6991,1.5466,1.9808,1.5883,1.6299,1.7141,1.8744,1.7874,1.9559,1.4307,0.7482,0.7482,0.7482,0.7395,0.718,0.7162,0.7143,0.7114,0.7086,0.7028,0.6963,0.6801,0.6811,0.684,0.6896,0.6906,0.6937,0.6965,0.697,0.6988,0.6995,0.7019,0.7019,0.7045
66,0.7101,0.7101,0.7101,0.8334,0.9956,0.9956,0.7593,0.7586,0.7509,0.7429,0.7341,0.7295,0.7203,0.7132,0.7118,0.7073,0.7023,0.694,0.6924,0.6871,1.5714,2.0356,1.6172,1.6595,1.7576,1.9194,1.8325,2.0038,1.4667,0.7418,0.7418,0.7418,0.7331,0.7114,0.7076,0.7037,0.7001,0.6965,0.6893,0.6836,0.6695,0.6704,0.6733,0.6787,0.6797,0.6827,0.6854,0.6859,0.6876,0.6883,0.6905,0.6906,0.693
67,0.701,0.701,0.701,0.8102,0.9794,0.9794,0.7503,0.7495,0.7414,0.7329,0.7237,0.7189,0.7093,0.702,0.7005,0.6959,0.6907,0.6821,0.6805,0.6751,1.5954,2.0935,1.6455,1.6885,1.8033,1.9661,1.8796,2.0546,1.5051,0.7354,0.7354,0.7354,0.7267,0.7049,0.699,0.693,0.6887,0.6845,0.6759,0.671,0.6588,0.6597,0.6625,0.6678,0.6688,0.6718,0.6744,0.6749,0.6765,0.6771,0.6792,0.6792,0.6815
68,0.6928,0.6928,0.6928,0.7867,0.9637,0.9637,0.7412,0.7404,0.7316,0.7227,0.7131,0.7081,0.6982,0.6906,0.6891,0.6843,0.679,0.6702,0.6685,0.663,1.6202,2.1548,1.6786,1.7203,1.8514,2.0151,1.9296,2.108,1.5445,0.7289,0.7289,0.7289,0.7204,0.6983,0.6904,0.6824,0.6774,0.6724,0.6624,0.6583,0.6481,0.649,0.6518,0.657,0.6579,0.6608,0.6634,0.6639,0.6653,0.6659,0.6678,0.6679,0.67
69,0.6842,0.6842,0.6842,0.7636,0.9485,0.9485,0.732,0.7311,0.7218,0.7125,0.7025,0.6972,0.687,0.6791,0.6776,0.6727,0.6672,0.6581,0.6563,0.6507,1.6587,2.2198,1.7091,1.7514,1.9022,2.0686,1.9824,2.1642,1.5871,0.7225,0.7225,0.7225,0.714,0.6918,0.6818,0.6717,0.666,0.6604,0.649,0.6457,0.6374,0.6383,0.641,0.6461,0.647,0.6499,0.6524,0.6529,0.6542,0.6547,0.6565,0.6565,0.6585
70,0.6763,0.6763,0.6763,0.74,0.9338,0.9338,0.7226,0.7216,0.7118,0.702,0.6916,0.6862,0.6756,0.6675,0.6659,0.6609,0.6552,0.6459,0.6441,0.6383,1.6829,2.2889,1.742,1.7857,1.9557,2.1227,2.0379,2.2231,1.6312,0.7161,0.7161,0.7161,0.7076,0.6852,0.6732,0.6611,0.6547,0.6483,0.6355,0.633,0.6267,0.6276,0.6302,0.6352,0.6361,0.6389,0.6414,0.6419,0.643,0.6435,0.6451,0.6452,0.647
71,0.6652,0.6652,0.6652,0.7221,0.9133,0.9133,0.7131,0.7121,0.7018,0.6915,0.6807,0.6751,0.6642,0.6558,0.6542,0.6489,0.6431,0.6336,0.6317,0.6258,1.7131,2.3624,1.7778,1.8192,2.0125,2.1802,2.0966,2.2855,1.6785,0.7072,0.7072,0.7072,0.6983,0.6792,0.6628,0.6464,0.6399,0.6335,0.6205,0.6192,0.6161,0.6169,0.6195,0.6243,0.6252,0.628,0.6304,0.6308,0.6319,0.6323,0.6338,0.6338,0.6355
72,0.655,0.655,0.655,0.7046,0.8936,0.8937,0.7035,0.7024,0.6915,0.6809,0.6697,0.6639,0.6526,0.6439,0.6423,0.6369,0.6309,0.6211,0.6192,0.6131,1.7417,2.4408,1.812,1.8563,2.0727,2.2406,2.1591,2.3518,1.7277,0.6984,0.6984,0.6984,0.689,0.6732,0.6525,0.6317,0.6251,0.6186,0.6054,0.6054,0.6054,0.6062,0.6087,0.6135,0.6143,0.617,0.6194,0.6198,0.6208,0.6211,0.6224,0.6225,0.624
73,0.6446,0.6446,0.6446,0.6867,0.875,0.8749,0.6938,0.6926,0.6812,0.6701,0.6585,0.6525,0.6408,0.632,0.6303,0.6247,0.6186,0.6085,0.6066,0.6004,1.7712,2.5245,1.8477,1.8926,2.1365,2.3068,2.2248,2.4212,1.7811,0.6895,0.6895,0.6895,0.6798,0.6673,0.6422,0.6171,0.6104,0.6038,0.5904,0.5916,0.5947,0.5955,0.598,0.6026,0.6034,0.606,0.6084,0.6088,0.6096,0.6099,0.6111,0.6111,0.6125
74,0.635,0.635,0.635,0.669,0.8569,0.8569,0.6839,0.6827,0.6708,0.6592,0.6472,0.641,0.629,0.6199,0.6181,0.6124,0.6062,0.5958,0.5939,0.5875,1.8174,2.6142,1.8894,1.9327,2.2044,2.3746,2.2953,2.4957,1.838,0.6807,0.6807,0.6807,0.6705,0.6613,0.6319,0.6024,0.5956,0.5889,0.5753,0.5778,0.584,0.5848,0.5872,0.5917,0.5925,0.5951,0.5974,0.5978,0.5985,0.5987,0.5997,0.5998,0.601
75,0.6252,0.6252,0.6252,0.6512,0.8397,0.8397,0.6739,0.6727,0.6602,0.6482,0.6357,0.6294,0.617,0.6076,0.6058,0.6,0.5936,0.583,0.581,0.5745,1.8456,2.7105,1.9285,1.972,2.2766,2.4468,2.37,2.5749,1.8972,0.6718,0.6718,0.6718,0.6612,0.6553,0.6215,0.5877,0.5809,0.574,0.5603,0.564,0.5733,0.5741,0.5764,0.5808,0.5816,0.5841,0.5864,0.5868,0.5873,0.5875,0.5884,0.5884,0.5895
76,0.6123,0.6123,0.6123,0.6271,0.8193,0.8193,0.6638,0.6625,0.6495,0.637,0.6242,0.6176,0.6049,0.5953,0.5934,0.5875,0.5809,0.5701,0.568,0.5613,1.8829,2.8142,1.9789,2.0156,2.354,2.5229,2.4498,2.6594,1.9618,0.6633,0.6633,0.6633,0.6538,0.6428,0.6094,0.5759,0.5687,0.5615,0.547,0.5515,0.5627,0.5634,0.5657,0.57,0.5707,0.5732,0.5753,0.5757,0.5762,0.5763,0.5771,0.5771,0.578
77,0.5998,0.5998,0.5998,0.603,0.7999,0.8,0.6536,0.6522,0.6386,0.6258,0.6125,0.6057,0.5927,0.5828,0.5809,0.5748,0.5681,0.557,0.5549,0.548,1.9174,2.9261,2.0324,2.0584,2.4367,2.6071,2.5355,2.7485,2.0292,0.6547,0.6547,0.6547,0.6465,0.6303,0.5973,0.5642,0.5566,0.5489,0.5336,0.5389,0.552,0.5527,0.5549,0.5591,0.5598,0.5622,0.5643,0.5647,0.565,0.5651,0.5657,0.5657,0.5665
78,0.5879,0.5879,0.5879,0.5789,0.7815,0.7815,0.6433,0.6418,0.6277,0.6144,0.6007,0.5937,0.5803,0.5702,0.5683,0.562,0.5551,0.5438,0.5416,0.5347,1.9533,3.0473,2.0889,2.106,2.5254,2.694,2.6265,2.8449,2.1034,0.6462,0.6462,0.6462,0.6391,0.6178,0.5851,0.5524,0.5444,0.5364,0.5203,0.5263,0.5413,0.542,0.5442,0.5482,0.5489,0.5513,0.5533,0.5537,0.5539,0.5539,0.5544,0.5544,0.555
79,0.5765,0.5765,0.5765,0.555,0.7639,0.7639,0.6328,0.6313,0.6166,0.6028,0.5888,0.5816,0.5679,0.5575,0.5555,0.5491,0.542,0.5305,0.5283,0.5211,2.0096,3.179,2.1486,2.1528,2.6208,2.7869,2.7253,2.9483,2.1811,0.6376,0.6376,0.6376,0.6318,0.6053,0.573,0.5407,0.5323,0.5238,0.5069,0.5137,0.5306,0.5313,0.5334,0.5373,0.538,0.5401,0.5419,0.5422,0.5426,0.5427,0.543,0.543,0.5435
80,0.5654,0.5654,0.5654,0.5309,0.747,0.747,0.6222,0.6206,0.6054,0.5912,0.5767,0.5694,0.5553,0.5447,0.5426,0.5361,0.5288,0.517,0.5148,0.5075,2.0431,3.3226,2.2118,2.2048,2.7235,2.8876,2.4063,3.059,2.2667,0.6291,0.6291,0.6291,0.6244,0.5928,0.5609,0.5289,0.5201,0.5113,0.4936,0.5011,0.5199,0.5206,0.5225,0.5257,0.5263,0.528,0.5294,0.5297,0.5305,0.5309,0.5315,0.5315,0.532
81,0.5477,0.5477,0.5477,0.5152,0.7221,0.7221,0.6115,0.6098,0.5941,0.5794,0.5645,0.557,0.5425,0.5317,0.5296,0.5229,0.5155,0.5034,0.5011,0.4937,2.09,3.4797,2.2788,2.2694,2.8351,2.9974,2.5041,3.1781,2.3576,0.6206,0.6206,0.6206,0.6071,0.5759,0.5457,0.5155,0.5068,0.4982,0.4808,0.4888,0.5087,0.5091,0.5106,0.5131,0.5135,0.5149,0.516,0.5161,0.5174,0.518,0.519,0.519,0.52
82,0.5311,0.5311,0.5311,0.4994,0.6988,0.6988,0.6006,0.5989,0.5826,0.5675,0.5522,0.5445,0.5297,0.5186,0.5165,0.5096,0.5021,0.4898,0.4874,0.4799,2.1327,3.6525,2.35,2.3414,2.9559,3.1128,2.6096,3.3077,2.4583,0.612,0.612,0.612,0.5898,0.5589,0.5306,0.5022,0.4937,0.4851,0.468,0.4761,0.4962,0.4965,0.4976,0.4993,0.4997,0.5007,0.5015,0.5016,0.5033,0.5041,0.5055,0.5055,0.507
83,0.5154,0.5154,0.5154,0.4838,0.677,0.677,0.5896,0.5879,0.5711,0.5555,0.5398,0.5319,0.5167,0.5054,0.5032,0.4962,0.4885,0.4759,0.4735,0.4658,2.1771,3.8433,2.4258,2.4181,3.0874,3.2375,2.7244,3.4483,2.5652,0.6035,0.6035,0.6035,0.5725,0.542,0.5154,0.4888,0.4804,0.472,0.4552,0.463,0.4825,0.4827,0.4834,0.4845,0.4848,0.4855,0.4861,0.4861,0.4882,0.4893,0.491,0.491,0.493
84,0.5007,0.5007,0.5007,0.4678,0.6565,0.6565,0.5785,0.5767,0.5594,0.5434,0.5273,0.5192,0.5036,0.492,0.4898,0.4827,0.4748,0.462,0.4596,0.4517,2.2234,4.0551,2.5067,2.496,3.2312,3.3726,2.8508,3.6014,2.6849,0.5949,0.5949,0.5949,0.5552,0.525,0.5003,0.4755,0.4672,0.459,0.4424,0.4496,0.4676,0.4678,0.4682,0.4686,0.4688,0.4693,0.4696,0.4696,0.472,0.4734,0.4755,0.4756,0.478
85,0.4867,0.4867,0.4867,0.4522,0.6372,0.6372,0.5673,0.5655,0.5476,0.5311,0.5146,0.5063,0.4904,0.4786,0.4763,0.469,0.461,0.4479,0.4455,0.4375,2.2879,4.2917,2.5931,2.5833,3.3886,3.5222,2.9886,3.7672,2.8149,0.5864,0.5864,0.5864,0.5379,0.5081,0.4851,0.4621,0.454,0.4459,0.4296,0.4359,0.4515,0.4516,0.4517,0.4517,0.4518,0.4521,0.4522,0.4521,0.4549,0.4565,0.459,0.4591,0.462
86,0.4678,0.4678,0.4678,0.4358,0.6085,0.6085,0.556,0.554,0.5356,0.5187,0.5018,0.4933,0.4771,0.465,0.4627,0.4552,0.4471,0.4337,0.4312,0.4231,2.3483,4.5575,2.705,2.6957,3.5632,3.6857,3.1411,3.9502,2.9574,0.5709,0.5709,0.5709,0.5215,0.4886,0.4688,0.449,0.4411,0.4331,0.4172,0.4221,0.4343,0.4343,0.4341,0.4336,0.4337,0.4339,0.4337,0.4335,0.4368,0.4387,0.4416,0.4416,0.445
87,0.4502,0.4502,0.4502,0.4193,0.5824,0.5824,0.5445,0.5425,0.5235,0.5062,0.4889,0.4802,0.4636,0.4513,0.4489,0.4413,0.433,0.4194,0.4169,0.4086,2.4302,4.8585,2.8271,2.8182,3.7561,3.8618,3.3089,4.1524,3.1176,0.5554,0.5554,0.5554,0.5052,0.469,0.4525,0.4359,0.4281,0.4204,0.4048,0.4079,0.4158,0.4158,0.4154,0.4145,0.4146,0.4147,0.4143,0.414,0.4177,0.4198,0.4231,0.4231,0.427
88,0.434,0.434,0.434,0.4028,0.5583,0.5583,0.5329,0.5309,0.5113,0.4936,0.4759,0.467,0.45,0.4374,0.435,0.4273,0.4188,0.405,0.4024,0.3939,2.5181,5.202,2.9606,2.9524,3.9711,4.0556,3.4957,4.3739,3.2915,0.5398,0.5398,0.5398,0.4888,0.4495,0.4362,0.4229,0.4153,0.4077,0.3925,0.3935,0.3961,0.3961,0.3956,0.3942,0.3944,0.3944,0.3938,0.3935,0.3976,0.3999,0.4036,0.4037,0.408
89,0.4188,0.4188,0.4188,0.3864,0.5362,0.5362,0.5212,0.5191,0.499,0.4808,0.4627,0.4536,0.4363,0.4235,0.421,0.4132,0.4045,0.3904,0.3878,0.3792,2.5802,5.5978,3.1074,3.1,4.2123,4.2698,3.7048,4.6232,3.4911,0.5243,0.5243,0.5243,0.4725,0.4299,0.4199,0.4098,0.4024,0.395,0.3801,0.3787,0.3752,0.3752,0.3746,0.3729,0.3731,0.3731,0.3724,0.372,0.3765,0.3791,0.3831,0.3832,0.388
90,0.4047,0.4047,0.4047,0.37,0.5158,0.5158,0.5094,0.5072,0.4866,0.4679,0.4494,0.4401,0.4225,0.4094,0.4069,0.3989,0.3901,0.3757,0.373,0.3643,2.6795,6.0588,3.2696,3.2632,4.4837,4.5143,3.9416,4.9021,3.7131,0.5088,0.5088,0.5088,0.4561,0.4104,0.4036,0.3967,0.3895,0.3822,0.3677,0.3635,0.3531,0.3532,0.3524,0.3506,0.3508,0.3508,0.3499,0.3495,0.3543,0.3572,0.3616,0.3617,0.367
91,0.3845,0.3845,0.3845,0.3556,0.4751,0.4751,0.4974,0.4952,0.474,0.4549,0.436,0.4265,0.4085,0.3952,0.3926,0.3845,0.3755,0.3609,0.3582,0.3493,2.7867,0,3.4495,3.4444,4.7945,4.7844,4.2105,5.218,3.9664,0.4885,0.4885,0.4885,0.4348,0.3911,0.386,0.3808,0.3743,0.3679,0.3549,0.3478,0.3299,0.3299,0.3292,0.3271,0.3275,0.3275,0.3265,0.3259,0.3312,0.3343,0.3391,0.3392,0.345
92,0.3662,0.3662,0.3662,0.3411,0.4403,0.4403,0.4853,0.483,0.4613,0.4418,0.4224,0.4128,0.3945,0.3808,0.3783,0.37,0.3608,0.346,0.3432,0.3342,2.9028,0,3.6505,3.6471,5.1505,5.0854,4.5176,5.5725,4.2599,0.4681,0.4681,0.4681,0.4135,0.3718,0.3684,0.3649,0.3592,0.3535,0.3421,0.3316,0.3054,0.3055,0.3047,0.3026,0.303,0.3031,0.302,0.3014,0.3071,0.3105,0.3157,0.3157,0.322
93,0.3495,0.3495,0.3495,0.3267,0.4103,0.4103,0.4731,0.4707,0.4485,0.4286,0.4088,0.3989,0.3802,0.3664,0.3638,0.3553,0.346,0.331,0.3281,0.3189,2.9857,0,3.8763,3.875,5.5636,5.4269,4.8731,5.9836,4.5914,0.4478,0.4478,0.4478,0.3923,0.3524,0.3508,0.3491,0.3442,0.3392,0.3293,0.3151,0.2797,0.2799,0.2792,0.277,0.2775,0.2777,0.2766,0.2759,0.282,0.2856,0.2912,0.2913,0.298
94,0.3343,0.3343,0.3343,0.3122,0.3841,0.3841,0.4608,0.4583,0.4356,0.4152,0.395,0.3849,0.3659,0.3518,0.3491,0.3405,0.3311,0.3158,0.3129,0.3035,3.1194,0,4.1319,4.1333,6.0487,5.8325,5.2929,6.4602,4.9894,0.4274,0.4274,0.4274,0.371,0.3331,0.3332,0.3332,0.329,0.3249,0.3165,0.2983,0.2528,0.2532,0.2525,0.2503,0.251,0.2514,0.2501,0.2494,0.2559,0.2598,0.2657,0.2658,0.273
95,0.3204,0.3204,0.3204,0.2978,0.3611,0.3611,0.4483,0.4458,0.4225,0.4017,0.3811,0.3708,0.3515,0.3371,0.3344,0.3256,0.316,0.3005,0.2975,0.2881,3.2656,0,4.4235,4.4286,6.6247,6.2845,5.7868,7.0157,5.4529,0.4071,0.4071,0.4071,0.3497,0.3138,0.3156,0.3173,0.3139,0.3105,0.3037,0.2811,0.2247,0.2252,0.2246,0.2225,0.2234,0.2239,0.2227,0.2219,0.2288,0.2329,0.2392,0.2393,0.247
96,0.3009,0.3009,0.3009,0.2866,0.3286,0.3286,0.4357,0.4332,0.4093,0.388,0.3671,0.3566,0.3369,0.3223,0.3195,0.3106,0.3008,0.285,0.282,0.2724,3.4262,0,4.8205,4.8287,7.3264,6.8163,6.384,7.6761,6.0204,0.374,0.374,0.374,0.3281,0.2994,0.3008,0.3022,0.2995,0.2968,0.2913,0.2639,0.1955,0.1961,0.1957,0.1936,0.1947,0.1955,0.1942,0.1933,0.2007,0.205,0.2117,0.2118,0.22
97,0.2835,0.2835,0.2835,0.2754,0.3015,0.3015,0.423,0.4204,0.396,0.3743,0.3529,0.3423,0.3222,0.3073,0.3045,0.2955,0.2855,0.2695,0.2664,0.2567,3.6034,0,5.2958,5.3082,8.1915,7.4441,7.1177,8.4785,6.7045,0.3409,0.3409,0.3409,0.3065,0.285,0.2861,0.2871,0.2851,0.283,0.2789,0.2464,0.165,0.1658,0.1655,0.1637,0.165,0.1661,0.1648,0.1638,0.1715,0.1762,0.1832,0.1833,0.192
98,0.268,0.268,0.268,0.2641,0.2785,0.2785,0.4102,0.4075,0.3826,0.3604,0.3386,0.3278,0.3074,0.2923,0.2894,0.2802,0.2701,0.2538,0.2507,0.2408,3.7321,0,5.875,5.8935,9.2883,8.2291,8.0503,9.4682,7.5884,0.3079,0.3079,0.3079,0.2849,0.2705,0.2712,0.2719,0.2706,0.2692,0.2665,0.2284,0.1333,0.1343,0.1343,0.1327,0.1342,0.1356,0.1343,0.1333,0.1414,0.1463,0.1537,0.1539,0.163
99,0.2541,0.2541,0.2541,0.2529,0.2588,0.2588,0.3972,0.3945,0.369,0.3464,0.3242,0.3132,0.2924,0.2771,0.2741,0.2648,0.2546,0.238,0.2349,0.2248,3.9434,0,6.5965,6.6239,10.7242,9.1619,9.253,10.7038,8.7085,0.2748,0.2748,0.2748,0.2633,0.2561,0.2565,0.2568,0.2561,0.2555,0.2541,0.2102,0.1004,0.1016,0.1019,0.1006,0.1023,0.1041,0.1029,0.1018,0.1103,0.1154,0.1233,0.1234,0.133
100,0.2417,0.2417,0.2417,0.2417,0.2417,0.2417,0.3841,0.3814,0.3554,0.3323,0.3097,0.2985,0.2773,0.2617,0.2588,0.2493,0.2389,0.2221,0.2189,0.2087,4.18,0,7.52,7.561,12.6783,10.3385,10.88,12.3333,10.2609,0.2417,0.2417,0.2417,0.2417,0.2417,0.2417,0.2417,0.2417,0.2417,0.2417,0.1916,0.0663,0.0677,0.0684,0.0674,0.0694,0.0716,0.0704,0.0692,0.0782,0.0836,0.0918,0.0919,0.102
